city,city_ascii,lat,lng,country,population
Tokyo,Tokyo,35.6897,139.6922,Japan,37977000
Ōsaka,Osaka,34.6936,135.5019,Japan,14977000
Nagoya,Nagoya,35.1167,136.9333,Japan,9113000
Yokohama,Yokohama,35.4333,139.6333,Japan,3748781
Fukuoka,Fukuoka,33.5903,130.4019,Japan,2128000
Sapporo,Sapporo,43.0621,141.3544,Japan,1958756
Kyōto,Kyoto,35.0111,135.7669,Japan,1805000
Kōbe,Kobe,34.6913,135.183,Japan,1522944
Kawanakajima,Kawanakajima,35.53,139.705,Japan,1437266
Saitama,Saitama,35.8617,139.6453,Japan,1307931
Hiroshima,Hiroshima,34.3853,132.4553,Japan,1306589
Sendai,Sendai,38.2683,140.8694,Japan,1058070
Kitaku,Kitaku,33.8704,130.82,Japan,997536
Chiba,Chiba,35.6,140.1,Japan,980203
Niigata,Niigata,37.9161,139.0364,Japan,796500
Hamamatsu,Hamamatsu,34.7167,137.7333,Japan,791770
Kumamoto,Kumamoto,32.8031,130.7078,Japan,739393
Sagamihara,Sagamihara,35.5667,139.3667,Japan,722828
Okayama,Okayama,34.65,133.9167,Japan,720865
Shizuoka,Shizuoka,34.9756,138.3825,Japan,691185
Honchō,Honcho,35.6947,139.9825,Japan,639107
Kawaguchi,Kawaguchi,35.8078,139.7242,Japan,592373
Kagoshima,Kagoshima,31.58,130.5281,Japan,595319
Hachiōji,Hachioji,35.6667,139.3167,Japan,577560
Utsunomiya,Utsunomiya,36.55,139.8833,Japan,519255
Matsuyama,Matsuyama,33.8333,132.7667,Japan,509139
Ichikawa,Ichikawa,35.7219,139.9311,Japan,495592
Higashi-ōsaka,Higashi-osaka,34.6794,135.6008,Japan,494640
Matsudo,Matsudo,35.7878,139.9031,Japan,492671
Nishinomiya-hama,Nishinomiya-hama,34.7333,135.3333,Japan,487413
Ōita,Oita,33.2333,131.6067,Japan,477701
Kanazawa,Kanazawa,36.5667,136.65,Japan,463873
Fukuyama,Fukuyama,34.4858,133.3625,Japan,462203
Machida,Machida,35.5486,139.4467,Japan,434407
Kashiwa,Kashiwa,35.8544,139.9689,Japan,429070
Toyota,Toyota,35.0833,137.1567,Japan,426477
Takamatsu,Takamatsu,34.35,134.05,Japan,418772
Toyama,Toyama,36.7,137.22,Japan,415816
Nagasaki,Nagasaki,32.7833,129.8667,Japan,411421
Gifu,Gifu,35.4167,136.7667,Japan,401534
Miyazaki,Miyazaki,31.9167,131.4167,Japan,398307
Minamisuita,Minamisuita,34.7667,135.5167,Japan,381829
Okazaki,Okazaki,34.95,137.1667,Japan,387294
Ichinomiya,Ichinomiya,35.3039,136.8031,Japan,379689
Toyohashi,Toyohashi,34.7667,137.3833,Japan,373234
Nagano,Nagano,36.6486,138.1928,Japan,370057
Wakayama,Wakayama,34.2333,135.1667,Japan,355825
Nara,Nara,34.6833,135.7833,Japan,353989
Koshigaya,Koshigaya,35.8911,139.7908,Japan,345458
Tokorozawa,Tokorozawa,35.7994,139.4689,Japan,341409
Ōtsu,Otsu,35.0167,135.85,Japan,342175
Kawagoe,Kawagoe,35.9177,139.4911,Japan,337931
Tamuramachi-moriyama,Tamuramachi-moriyama,37.41,140.38,Japan,340560
Iwaki,Iwaki,37.0333,140.8833,Japan,340231
Asahikawa,Asahikawa,43.7706,142.365,Japan,334692
Maebashi,Maebashi,36.3833,139.0667,Japan,332999
Kōchi,Kochi,33.5667,133.5333,Japan,328930
Naha,Naha,26.2122,127.6789,Japan,317606
Yokkaichi,Yokkaichi,34.9667,136.6167,Japan,310145
Kasugai,Kasugai,35.25,136.9667,Japan,306876
Akita,Akita,39.7197,140.1025,Japan,306178
Ōakashichō,Oakashicho,34.6431,134.9975,Japan,299094
Morioka,Morioka,39.6833,141.15,Japan,292554
Fukushima,Fukushima,37.7608,140.4733,Japan,286742
Aomori,Aomori,40.8222,140.7475,Japan,276567
Tsu,Tsu,34.7186,136.5056,Japan,275371
Fuchū,Fuchu,35.6689,139.4778,Japan,263932
Ichihara,Ichihara,35.4981,140.1156,Japan,270478
Mito,Mito,36.3667,140.4667,Japan,269661
Yao,Yao,34.6269,135.6008,Japan,266386
Kakogawachō-honmachi,Kakogawacho-honmachi,34.7569,134.8414,Japan,262308
Fukui,Fukui,36.0641,136.2196,Japan,262530
Hiratsuka,Hiratsuka,35.3231,139.3422,Japan,257729
Sōka,Soka,35.8256,139.8056,Japan,250939
Shinozaki,Shinozaki,33.95,130.9333,Japan,257038
Hakodate,Hakodate,41.7733,140.7261,Japan,256222
Tokushima,Tokushima,34.0667,134.55,Japan,255167
Chōfugaoka,Chofugaoka,35.6506,139.5408,Japan,239650
Yamagata,Yamagata,38.25,140.3333,Japan,249327
Chigasaki,Chigasaki,35.3339,139.4047,Japan,241887
Yato,Yato,35.4693,139.4616,Japan,237445
Fuji,Fuji,35.1614,138.6764,Japan,245078
Tsukuba-kenkyūgakuen-toshi,Tsukuba-kenkyugakuen-toshi,36.0333,140.0667,Japan,240987
Hachimanchō,Hachimancho,40.51,141.54,Japan,239046
Neya,Neya,34.7661,135.6281,Japan,229974
Sato,Sato,33.1631,129.7177,Japan,237444
Saga,Saga,33.2667,130.3,Japan,233514
Kasukabe,Kasukabe,35.9753,139.7525,Japan,229932
Ageoshimo,Ageoshimo,35.9775,139.5933,Japan,225907
Sakurazuka,Sakurazuka,34.8,135.3603,Japan,225008
Atsugichō,Atsugicho,35.4333,139.3667,Japan,224677
Minamiōzuma,Minamiozuma,36.2404,137.97,Japan,224926
Kure,Kure,34.2492,132.5658,Japan,218351
Itami,Itami,34.7867,135.4056,Japan,198395
Kamirenjaku,Kamirenjaku,35.6833,139.5594,Japan,192489
Matsue,Matsue,35.4681,133.0486,Japan,203565
Yachiyo,Yachiyo,35.7225,140.0997,Japan,197792
Nagareyama,Nagareyama,35.8561,139.9025,Japan,193976
Ashino,Ashino,42.975,144.3747,Japan,198566
Hino,Hino,35.6714,139.395,Japan,189945
Suzuka,Suzuka,34.8822,136.5842,Japan,195762
Kumagaya,Kumagaya,36.1472,139.3886,Japan,194959
Higashi-Hiroshima,Higashi-Hiroshima,34.4167,132.7333,Japan,195805
Naka,Naka,37.4504,138.86,Japan,195318
Yamaguchi,Yamaguchi,34.1781,131.4739,Japan,194990
Kawara,Kawara,35.2647,139.1522,Japan,190109
Anjōmachi,Anjomachi,34.9667,137.0833,Japan,188181
Jōetsu,Joetsu,37.15,138.2333,Japan,189881
Kōfu,Kofu,35.6667,138.5667,Japan,188406
Tottori,Tottori,35.5011,134.235,Japan,188740
Tachikawa,Tachikawa,35.6939,139.4194,Japan,180880
Izuo,Izuo,34.4836,135.4236,Japan,185208
Toyokawa,Toyokawa,34.8268,137.3759,Japan,183823
Uji,Uji,34.8808,135.7794,Japan,180975
Narashino,Narashino,35.6808,140.0267,Japan,173716
Hitachi,Hitachi,36.6,140.65,Japan,176069
Kamakurayama,Kamakurayama,35.3197,139.5525,Japan,172262
Ōbiraki,Obiraki,40.57,140.47,Japan,174972
Takaoka,Takaoka,42.6504,141.55,Japan,174806
Beppuchō,Beppucho,42.9304,143.17,Japan,173890
Izumo,Izumo,35.3681,132.755,Japan,172784
Sakura,Sakura,35.7239,140.2239,Japan,170906
Niiza,Niiza,35.7933,139.5653,Japan,164083
Nishio,Nishio,34.8667,137.0667,Japan,169926
Oyama,Oyama,36.3147,139.8003,Japan,167633
Takaoka,Takaoka,36.75,137.0333,Japan,167800
Iwata,Iwata,34.7178,137.8514,Japan,166393
Ube,Ube,33.9517,131.2467,Japan,164325
Matsuzaka,Matsuzaka,34.5781,136.5275,Japan,160080
Ōgaki,Ogaki,35.3594,136.6128,Japan,158911
Higashi-murayama,Higashi-murayama,35.7547,139.4686,Japan,150186
Hitachi-Naka,Hitachi-Naka,36.3964,140.5344,Japan,155680
Daiwanishi,Daiwanishi,34.83,135.4172,Japan,153597
Kariya,Kariya,34.9833,137,Japan,153190
Tochigi,Tochigi,36.3824,139.7341,Japan,155714
Tama,Tama,35.6333,139.45,Japan,147832
Ueda,Ueda,36.4019,138.2492,Japan,154201
Noda,Noda,35.955,139.8747,Japan,152652
Kukichūō,Kukichuo,36.0622,139.6669,Japan,151106
Sayama,Sayama,35.8531,139.4122,Japan,149423
Imabari,Imabari,34.0661,132.9978,Japan,151956
Komaki,Komaki,35.2833,136.9167,Japan,148709
Iruma,Iruma,35.8358,139.3911,Japan,146802
Shimotoda,Shimotoda,35.8175,139.6778,Japan,141724
Yonago,Yonago,35.4281,133.3311,Japan,147667
Misato,Misato,35.8303,139.8725,Japan,141514
Kakamigahara,Kakamigahara,35.3989,136.8486,Japan,144335
Kusatsu,Kusatsu,35.0167,135.9667,Japan,141928
Fukayachō,Fukayacho,36.2,139.2833,Japan,141966
Ishizaki,Ishizaki,38.4281,141.3061,Japan,141293
Kuwana,Kuwana,35.0622,136.6839,Japan,139587
Koga,Koga,36.1833,139.7,Japan,139274
Tsuchiura,Tsuchiura,36.0667,140.2,Japan,138517
Kokubunji,Kokubunji,35.7108,139.4622,Japan,127790
Zama,Zama,35.4886,139.4075,Japan,130608
Yaizu,Yaizu,34.8667,138.3167,Japan,136807
Inazawa,Inazawa,35.25,136.7833,Japan,135676
Kisarazu,Kisarazu,35.3761,139.9169,Japan,135765
Ōme,Ome,35.7883,139.275,Japan,133824
Isahaya,Isahaya,32.8442,130.0536,Japan,134503
Abiko,Abiko,35.8642,140.0282,Japan,131026
Onomichi,Onomichi,34.4089,133.205,Japan,132675
Narita,Narita,35.7833,140.3167,Japan,132293
Iwakuni,Iwakuni,34.1669,132.2197,Japan,130372
Kadoma,Kadoma,34.7333,135.5833,Japan,119692
Ōmiyachō,Omiyacho,35.2222,138.6214,Japan,128501
Seto,Seto,35.2167,137.0833,Japan,127653
Iizuka,Iizuka,33.6458,130.6914,Japan,126715
Daitōchō,Daitocho,34.7119,135.6233,Japan,119986
Honchō,Honcho,35.7581,139.5297,Japan,116482
Ise,Ise,34.4833,136.7167,Japan,123783
Honmachi,Honmachi,32.5178,130.6181,Japan,123758
Tsuruoka,Tsuruoka,38.7217,139.8217,Japan,123437
Yonashiro-teruma,Yonashiro-teruma,26.3792,127.8575,Japan,121294
Kashiwara,Kashiwara,34.5094,135.7925,Japan,122003
Handa,Handa,34.8992,136.9267,Japan,118145
Fujimino,Fujimino,35.8794,139.5197,Japan,112689
Ebetsu,Ebetsu,43.1039,141.5361,Japan,119509
Nobeoka,Nobeoka,32.5822,131.665,Japan,119309
Beppu,Beppu,33.2847,131.4911,Japan,118499
Kōnosu,Konosu,36.0658,139.5222,Japan,117373
Ikoma,Ikoma,34.6919,135.7006,Japan,116816
Akishima,Akishima,35.7056,139.3536,Japan,112005
Kōenchō,Koencho,43.8081,143.8942,Japan,116848
Niihama,Niihama,33.9603,133.2834,Japan,116392
Nasushiobara,Nasushiobara,36.9617,140.0461,Japan,116043
Shibuya,Shibuya,35.6536,139.7092,Japan,102056
Sano,Sano,36.3144,139.5783,Japan,115784
Otaru,Otaru,43.1833,141,Japan,114947
Nagahama,Nagahama,35.3833,136.2833,Japan,115069
Hatsukaichi,Hatsukaichi,34.3486,132.3317,Japan,114975
Hōfu,Hofu,34.05,131.5667,Japan,114256
Kamagaya,Kamagaya,35.7769,140.0008,Japan,109525
Hikone,Hikone,35.2744,136.2597,Japan,113818
Ōshū,Oshu,39.1444,141.1389,Japan,114246
Habikino,Habikino,34.5578,135.6061,Japan,109553
Higashiōmi,Higashiomi,35.1128,136.2078,Japan,113165
Tondabayashichō,Tondabayashicho,34.4992,135.5972,Japan,110132
Kazo,Kazo,36.1314,139.6019,Japan,110921
Sandachō,Sandacho,34.8894,135.2253,Japan,110820
Shirayamamachi,Shirayamamachi,36.5144,136.5656,Japan,110188
Mineshita,Mineshita,35.1186,138.9186,Japan,108118
Ikeda,Ikeda,34.8167,135.4333,Japan,104169
Tajimi,Tajimi,35.3328,137.1322,Japan,107535
Toride,Toride,35.9114,140.0503,Japan,104667
Saijō,Saijo,33.9196,133.1812,Japan,105020
Sakado,Sakado,35.9572,139.4031,Japan,101531
Isehara,Isehara,35.4028,139.315,Japan,102137
Ginowan,Ginowan,26.2817,127.7783,Japan,98093
Inzai,Inzai,35.8322,140.1458,Japan,100907
Chikusei,Chikusei,36.3072,139.9831,Japan,100816
Kani,Kani,35.4258,137.0611,Japan,100031
Kōnan,Konan,35.3333,136.8667,Japan,97893
Sakata,Sakata,38.9144,139.8364,Japan,100916
Tsuyama,Tsuyama,35.1406,134.0319,Japan,100387
Yashio,Yashio,35.8228,139.8392,Japan,92672
Yotsukaidō,Yotsukaido,35.67,140.1683,Japan,92668
Ōbu,Obu,35.0167,136.9667,Japan,92101
Nisshin,Nisshin,35.1333,137.0333,Japan,91514
Takasagochō-takasemachi,Takasagocho-takasemachi,34.7658,134.7906,Japan,88223
Kitanagoya,Kitanagoya,35.25,136.8667,Japan,85899
Higashiyamato,Higashiyamato,35.7456,139.4267,Japan,84223
Owariasahi,Owariasahi,35.2167,137.0333,Japan,81914
Nagaoka,Nagaoka,34.9267,135.6956,Japan,80514
Kunitachi,Kunitachi,35.6839,139.4414,Japan,75156
Shinkai,Shinkai,35.8367,139.5803,Japan,75265
Chiryū,Chiryu,35,137.1167,Japan,72166
Musashimurayama,Musashimurayama,35.7547,139.3875,Japan,71579
Kiyosu,Kiyosu,35.2,136.85,Japan,69680
Hekinan,Hekinan,34.8833,137,Japan,72875
Tsurugashima,Tsurugashima,35.9344,139.3931,Japan,70076
Yoshikawa,Yoshikawa,35.8911,139.8414,Japan,71763
Yawata-shimizui,Yawata-shimizui,34.8756,135.7078,Japan,70931
Toyoake,Toyoake,35.0625,137.0089,Japan,69448
Fujiidera,Fujiidera,34.5747,135.5975,Japan,63814
Kitamoto,Kitamoto,36.0269,139.53,Japan,65478
Tomigusuku,Tomigusuku,26.1772,127.6811,Japan,63700
Tsushima,Tsushima,35.1833,136.7333,Japan,61732
Mukōchō,Mukocho,34.9486,135.6983,Japan,56415
Hasuda,Hasuda,35.9942,139.6622,Japan,61507
Sayama,Sayama,34.5036,135.5556,Japan,58746
Fussa,Fussa,35.7386,139.3267,Japan,57527
Koja,Koja,26.3643,127.8328,Japan,58658
Hamura,Hamura,35.7672,139.3111,Japan,54874
Zushi,Zushi,35.2956,139.5803,Japan,56936
Shiraoka,Shiraoka,36.0189,139.6769,Japan,52094
Iwakura,Iwakura,35.2833,136.8667,Japan,47839
Takahama,Takahama,34.9276,136.9877,Japan,48561
Suzukawa,Suzukawa,35.3731,139.3842,Japan,48379
Kasuga,Kasuga,33.6108,130.4806,Japan,47554
Inuma,Inuma,36,139.6239,Japan,44977
Nakama,Nakama,33.8167,130.709,Japan,40003
Miyoshidai,Miyoshidai,35.8283,139.5267,Japan,38393
Kanie,Kanie,35.1322,136.7869,Japan,37048
Nishihara,Nishihara,26.2261,127.7656,Japan,34741
Minamishiro,Minamishiro,36.0225,139.7228,Japan,34133
Kaita,Kaita,34.3722,132.5361,Japan,29431
Ninomiya,Ninomiya,35.2994,139.2553,Japan,27744
Kizuki,Kizuki,33.85,130.7,Japan,28002
Chatan,Chatan,26.32,127.7639,Japan,28270
Nangō,Nango,34.6003,135.6956,Japan,23315
Kanmaki,Kanmaki,34.5628,135.7167,Japan,21318
Kasamatsuchō,Kasamatsucho,35.3672,136.7633,Japan,22513
Yonabaru,Yonabaru,26.1994,127.7547,Japan,19494
Kitagata,Kitagata,35.4369,136.6861,Japan,18271
Tadaoka-higashi,Tadaoka-higashi,34.4869,135.4011,Japan,16840
Kawachichō,Kawachicho,34.5783,135.7367,Japan,17216
Yamazaki,Yamazaki,34.9028,135.6886,Japan,15704
Saku,Saku,36.2489,138.4769,Japan,98609
Iida,Iida,35.5147,137.8219,Japan,98129
Fukata,Fukata,33.8056,130.5406,Japan,96886
Kamisu,Kamisu,35.89,140.6647,Japan,95370
Kanuma,Kanuma,36.5672,139.745,Japan,95812
Ōmura,Omura,32.9,129.9583,Japan,95062
Azumino,Azumino,36.3028,137.8997,Japan,94463
Hanamaki Onsen,Hanamaki Onsen,39.3886,141.1167,Japan,94007
Higashi-Matsuyama,Higashi-Matsuyama,36.0422,139.4,Japan,92302
Kitakami,Kitakami,39.2867,141.1131,Japan,92447
Mihara,Mihara,34.4581,133.0039,Japan,91604
Imizuchō,Imizucho,36.7125,137.0994,Japan,90877
Takagi,Takagi,36.1669,136.2317,Japan,88795
Mobara,Mobara,35.4283,140.2881,Japan,87450
Fukuroi,Fukuroi,34.7503,137.925,Japan,87064
Gotenba,Gotenba,35.3086,138.935,Japan,87078
Sekimachi,Sekimachi,35.4958,136.9178,Japan,86698
Kitakōriyamachō,Kitakoriyamacho,34.6494,135.7828,Japan,84820
Yokotemachi,Yokotemachi,39.3106,140.5533,Japan,86499
Ushiku,Ushiku,35.9833,140.15,Japan,84637
Chita,Chita,35,136.8667,Japan,83946
Muroran,Muroran,42.3153,140.9736,Japan,83287
Moriyama,Moriyama,35.0589,135.9944,Japan,82526
Nakatsu,Nakatsu,33.5983,131.1883,Japan,82875
Kimitsu,Kimitsu,35.3306,139.9025,Japan,82548
Kaneyama,Kaneyama,31.3833,130.85,Japan,82335
Ōmihachiman,Omihachiman,35.1283,136.0981,Japan,81322
Gamagōri,Gamagori,34.8264,137.2196,Japan,80091
Akiruno,Akiruno,35.7289,139.2942,Japan,80074
Iwamizawa,Iwamizawa,43.1961,141.7758,Japan,80753
Gyōda,Gyoda,36.1389,139.4558,Japan,79405
Hannō,Hanno,35.8558,139.3278,Japan,79891
Maizuru,Maizuru,35.45,135.3167,Japan,79886
Natori-shi,Natori-shi,38.1717,140.8919,Japan,78796
Mooka,Mooka,36.4403,140.0131,Japan,79109
Nikkō,Nikko,36.7198,139.6982,Japan,78768
Toyooka,Toyooka,35.5333,134.8167,Japan,78299
Tsubame,Tsubame,37.6667,138.9667,Japan,77307
Daisen,Daisen,39.4531,140.4756,Japan,77886
Toyomamachi-teraike,Toyomamachi-teraike,38.6919,141.1878,Japan,77795
Honjō,Honjo,36.2439,139.1903,Japan,77045
Ryūgasaki,Ryugasaki,35.9167,140.1833,Japan,76741
Fukuchiyama,Fukuchiyama,35.2967,135.1264,Japan,76677
Nakatsugawa,Nakatsugawa,35.4875,137.5006,Japan,76442
Sasagawa,Sasagawa,37.2867,140.3728,Japan,75822
Tatebayashi,Tatebayashi,36.245,139.5422,Japan,74520
Yurihonjō,Yurihonjo,39.3858,140.0489,Japan,75417
Tatsunochō-tominaga,Tatsunocho-tominaga,34.8581,134.5456,Japan,74892
Shibukawa,Shibukawa,36.4833,139,Japan,74425
Kasama,Kasama,36.345,140.3042,Japan,74334
Inuyama,Inuyama,35.3833,136.95,Japan,73541
Ōtawara,Otawara,36.8667,140.0167,Japan,73508
Ishioka,Ishioka,36.1833,140.2833,Japan,73110
Katori,Katori,35.8978,140.4992,Japan,73110
Uwajima,Uwajima,33.2233,132.5606,Japan,71586
Rittō,Ritto,35.0217,135.9981,Japan,69294
Tanabe,Tanabe,33.7333,135.3833,Japan,70410
Ōdate,Odate,40.2717,140.5647,Japan,70085
Sabae,Sabae,35.9567,136.1844,Japan,68533
Sōja,Soja,34.6728,133.7467,Japan,68172
Yachimata,Yachimata,35.6658,140.3183,Japan,67522
Kashima,Kashima,35.9658,140.645,Japan,67448
Saiki,Saiki,32.9603,131.8994,Japan,67931
Hashima,Hashima,35.3167,136.7,Japan,66573
Shiojiri,Shiojiri,36.1167,137.95,Japan,66737
Ina,Ina,35.8275,137.9539,Japan,66641
Kurihara,Kurihara,38.7303,141.0214,Japan,65313
Tamana,Tamana,32.9281,130.5597,Japan,64966
Asahi,Asahi,35.7203,140.6467,Japan,64302
Tsuruga,Tsuruga,35.6372,136.0806,Japan,64474
Fujioka,Fujioka,36.2667,139.0667,Japan,63556
Shiroi,Shiroi,35.7917,140.0564,Japan,61931
Nago,Nago,26.5917,127.9775,Japan,62725
Ogōshi,Ogoshi,32.8858,130.7897,Japan,61531
Tendō,Tendo,38.3622,140.3783,Japan,62032
Aisai,Aisai,35.15,136.7333,Japan,61234
Itoman,Itoman,26.1236,127.6658,Japan,60546
Hashimoto,Hashimoto,34.3167,135.6,Japan,60885
Ōwada,Owada,40.6128,141.2058,Japan,61058
Tahara,Tahara,34.6414,137.1831,Japan,60378
Koga,Koga,33.7333,130.4667,Japan,59111
Chichibu,Chichibu,35.9917,139.0856,Japan,60303
Shimotsuke,Shimotsuke,36.3872,139.8422,Japan,59370
Jōsō,Joso,36.0236,139.9939,Japan,59647
Shirakawa,Shirakawa,37.1264,140.2108,Japan,59730
Choshi,Choshi,35.7347,140.8267,Japan,59165
Date,Date,37.8189,140.5631,Japan,59441
Kokawa,Kokawa,34.2697,135.3625,Japan,59208
Tōgane,Togane,35.56,140.3661,Japan,58686
Kosai,Kosai,34.7186,137.5317,Japan,58423
Tokoname,Tokoname,34.8833,136.8333,Japan,57814
Ishikari,Ishikari,43.1783,141.3067,Japan,58277
Tama,Tama,34.4919,133.9458,Japan,57631
Murakami,Murakami,38.2239,139.4801,Japan,58096
Kan’onjichō,Kan'onjicho,34.1283,133.6628,Japan,57333
Minokamo,Minokamo,35.4333,137.0167,Japan,56804
Kudamatsu,Kudamatsu,34.015,131.8703,Japan,56634
Nōgata,Nogata,33.7439,130.7297,Japan,55937
Toki,Toki,35.3525,137.1833,Japan,56133
Narutochō-mitsuishi,Narutocho-mitsuishi,34.1667,134.6167,Japan,56007
Hidaka,Hidaka,35.9078,139.3392,Japan,55241
Annaka,Annaka,36.3264,138.8872,Japan,55578
Chino,Chino,35.9956,138.1589,Japan,55531
Sakurai,Sakurai,34.5189,135.8519,Japan,55005
Funato,Funato,34.2564,135.3111,Japan,53566
Hanyū,Hanyu,36.1728,139.5486,Japan,53870
Mutsu,Mutsu,41.2931,141.1831,Japan,54721
Minami-Sōma,Minami-Soma,37.6422,140.9572,Japan,53643
Imarichō-kō,Imaricho-ko,33.2647,129.8808,Japan,53483
Tomiya,Tomiya,38.4,140.8953,Japan,51889
Miyako,Miyako,39.6414,141.9572,Japan,52471
Bandō,Bando,36.0483,139.8889,Japan,51903
Satte,Satte,36.0781,139.7258,Japan,50767
Arao,Arao,32.9867,130.4333,Japan,51325
Sakaidechō,Sakaidecho,34.3164,133.8606,Japan,51196
Yūki,Yuki,36.3053,139.8775,Japan,50817
Tsukubamirai,Tsukubamirai,35.9631,140.0372,Japan,50870
Nichinan,Nichinan,31.6019,131.3789,Japan,51106
Miyoshi,Miyoshi,34.8058,132.8517,Japan,51049
Yasu,Yasu,35.0675,136.0258,Japan,50432
Noshiromachi,Noshiromachi,40.2122,140.0267,Japan,50842
Tōkamachi,Tokamachi,37.1275,138.7557,Japan,50754
Hikari,Hikari,33.9617,131.9422,Japan,49686
Tomisato,Tomisato,35.7267,140.3431,Japan,49868
Suzaka,Suzaka,36.6511,138.3069,Japan,49734
Yamaga,Yamaga,33.0167,130.6914,Japan,49783
Nomimachi,Nomimachi,36.4375,136.4961,Japan,49200
Sanmu,Sanmu,35.6028,140.4136,Japan,49300
Omitama,Omitama,36.2394,140.3525,Japan,49200
Shimotsuchō-kominami,Shimotsucho-kominami,34.1556,135.2092,Japan,48846
Suwa,Suwa,36.0392,138.1142,Japan,48695
Hitachi-ota,Hitachi-ota,36.5383,140.5311,Japan,48758
Ena,Ena,35.4494,137.4128,Japan,48777
Gosen,Gosen,37.75,139.1833,Japan,48360
Tonami,Tonami,36.65,136.9667,Japan,48116
Ami,Ami,36.0308,140.215,Japan,47755
Ishigaki,Ishigaki,24.3333,124.15,Japan,48132
Takeochō-takeo,Takeocho-takeo,33.1939,130.0192,Japan,48011
Higashine,Higashine,38.4314,140.3911,Japan,47920
Kikugawa,Kikugawa,34.7578,138.0842,Japan,47547
Tomioka,Tomioka,36.26,138.89,Japan,47648
